POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G24_0_23, Protein informations, <h1>G24_0_23</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (40) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B16 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (17) </B><br> <span style='color:#34A853'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B16 B17 B18 B19 B20 B21</span><br><span style='color:#34A853'> B27 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G115_51_114, Protein informations, <h1>G115_51_114</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (14) </B> <p style='color:#34A853'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B51 B52 B54 B56 B59 B62 B64 B66 B77 B249 B260 B569 B643 B724 B726 B733 B769 B883</span><br><span style='color:black'> B49 (90%) B68 (90%) B565 (80%) B610 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (6) </B><br> <span style='color:#34A853'> B56 B643 B769 B883</span><br><span style='color:#34A853'> B27 (10%) B610 (80%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001024582.1_6239_0, Protein informations, <h1>NP_001024582.1</h1><p style='color:blue'> NP_001024582.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001024582.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (21) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B16 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (19) </B><br>  <span style='color:#EA4335'> B47 B49 B51 B52 B54 B59 B62 B64 B66 B68 B77 B249 B260 B565 B569 B724 B726 B727 B733</span><br><span style='color:#EA4335'> </span><br>
G23_1_22, Protein informations, <h1>G23_1_22</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (64) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B16 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B87 B98 B150 B217 B222 B237 B239 B249 B260 B360 B392 B506 B533 B535 B536 B538 B541 B544 B555 B556 B557 B563 B565 B569 B571 B572 B724 B726 B727 B733 B788 B839</span><br><span style='color:black'> B49 (90%) B68 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (26) </B><br> <span style='color:#34A853'> B87 B98 B150 B217 B222 B237 B239 B360 B392 B506 B533 B535 B536 B538 B541 B544 B555 B556 B557 B563 B571 B572 B788 B839</span><br><span style='color:#34A853'> B565 (20%) B727 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G51_27_50, Protein informations, <h1>G51_27_50</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (34) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B51 B52 B54 B56 B59 B62 B64 B66 B77 B249 B260 B569 B643 B662 B692 B694 B723 B724 B726 B733 B769 B862 B883</span><br><span style='color:black'> B49 (90%) B68 (90%) B565 (80%) B610 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (5) </B><br> <span style='color:#34A853'> B662 B692 B694 B723 B862</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G114_52_113, Protein informations, <h1>G114_52_113</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (23) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B51 B54 B56 B62 B64 B66 B77 B260 B643 B769 B882 B883</span><br><span style='color:black'> B49 (90%) B68 (90%) B249 (90%) B565 (80%) B610 (80%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B882</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (8) </B><br>  <span style='color:#EA4335'> B52 B59 B569 B724 B726 B733</span><br><span style='color:#EA4335'> B249 (10%) B727 (90%)</span><br>
XP018668081.2_7719_1, Protein informations, <h1>XP_018668081.2</h1><p style='color:blue'> XP_018668081.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_018668081.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (47) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B10 B13 B16 B17 B23 B26 B27 B33 B62 B64 B87 B98 B150 B217 B222 B237 B239 B249 B260 B360 B392 B506 B533 B535 B536 B538 B541 B544 B555 B556 B557 B563 B565 B569 B571 B572 B724 B726 B727 B733 B788 B839</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (17) </B><br>  <span style='color:#EA4335'> B8 B9 B12 B18 B19 B20 B21 B30 B47 B49 B51 B52 B54 B59 B66 B68 B77</span><br><span style='color:#EA4335'> </span><br>
G22_10_21, Protein informations, <h1>G22_10_21</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (150) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B59 B62 B64 B66 B68 B77 B86 B87 B91 B97 B98 B103 B104 B109 B111 B112 B116 B120 B130 B136 B150 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B217 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B277 B303 B304 B308 B313 B345 B356 B360 B362 B392 B395 B400 B401 B409 B416 B436 B440 B447 B455 B459 B469 B490 B496 B506 B516 B517 B520 B533 B535 B536 B538 B541 B544 B547 B555 B556 B557 B563 B569 B571 B572 B582 B587 B724 B726 B727 B728 B733 B783 B784 B787 B788 B789 B790 B792 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B826 B828 B830 B839</span><br><span style='color:black'> B565 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (89) </B><br> <span style='color:#34A853'> B86 B91 B97 B103 B104 B109 B111 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B218 B230 B232 B233 B234 B235 B241 B242 B244 B245 B248 B262 B277 B303 B304 B308 B313 B345 B356 B362 B395 B400 B401 B409 B416 B436 B440 B447 B455 B459 B469 B490 B496 B516 B517 B520 B547 B582 B587 B728 B783 B784 B787 B789 B790 B792 B809 B810 B812 B813 B814 B815 B816 B819 B821 B822 B826 B828 B830</span><br><span style='color:#34A853'> B49 (10%) B68 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B16</span><br><span style='color:#EA4335'> B565 (10%)</span><br>
G27_25_26, Protein informations, <h1>G27_25_26</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (14) </B> <p style='color:black'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (25) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B51 B52 B54 B56 B59 B62 B64 B66 B68 B77 B260 B662 B692 B694 B723 B724 B726 B862 B883</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> B49 (10%) B68 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (9) </B><br>  <span style='color:#EA4335'> B26 B249 B569 B643 B733 B769</span><br><span style='color:#EA4335'> B565 (80%) B610 (80%) B727 (90%)</span><br>
G50_38_49, Protein informations, <h1>G50_38_49</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (5) </B> <p style='color:#34A853'>ACAN FN1 HSPG2 NID1 VCAN</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (42) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B66 B68 B77 B249 B260 B565 B569 B643 B662 B663 B674 B679 B680 B692 B694 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B769 B862</span><br><span style='color:black'> B610 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (15) </B><br> <span style='color:#34A853'> B663 B674 B679 B680 B728 B730 B736 B737 B739 B741</span><br><span style='color:#34A853'> B49 (10%) B68 (10%) B565 (20%) B610 (10%) B727 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B59 B883</span><br><span style='color:#EA4335'> </span><br>
